"0","#prediction on validation set"
"0","pred.lda <- predict(lda,valid.model)"
"0","ac.lda <- confusionMatrix(factor(valid.model$classe),pred.lda)$overall[1]"
"0",""
"0","pred.qda <- predict(qda,valid.model)"
"0","ac.qda <- confusionMatrix(factor(valid.model$classe),pred.qda)$overall[1]"
"0"," "
"0","pred.rf <- predict(rf,valid.model)"
"0","ac.rf <- confusionMatrix(factor(valid.model$classe),pred.rf)$overall[1]"
"0","acc <- round(c(ac.lda,ac.qda,ac.rf),3)"
"0","oose <- sapply(acc,function(x){round(1-x,3)})"
"0","tibble(Method = c(""Linear DA"",""Quadratic DA"",""Random Forest""), "
"0","       Accuracy = acc,"
"0","       'Out of sampe error'=oose)"
